trip_id,driver_id,date,start_time,end_time,duration_min,distance_km,fare,surge_multiplier,pickup_location,dropoff_location,trip_status,target_earnings,target_hours,flag_count,stress_score,trip_quality_rating,trip_hour,duration_hours,hour_sin,hour_cos,trip_speed,fare_per_km,fare_per_min,current_velocity,target_velocity,pace_delta,is_on_track,remaining_hours,required_velocity,velocity_delta,earnings_last_hour,trips_last_hour,avg_fare_per_trip,earnings_trend,trip_rate_trend,goal_on_track
TRIP181,DRV133,2024-02-06,2026-03-10 07:07:00,2026-03-10 07:26:00,19,18.1,272,1.4,Electronic City,Worli,completed,1706.0,8.3,0.0,0.0,Excellent,7,0.31666666666666665,0.9659258262890683,-0.25881904510252063,57.15789473684211,15.027624309392264,14.31578947368421,453.65,196.0,257.65,True,7.983333333333334,179.6242171189979,274.0257828810021,272,1,272,0,0,1
TRIP182,DRV064,2024-02-06,2026-03-10 08:14:00,2026-03-10 08:33:00,19,17.1,203,1.3,Hinjewadi,HSR Layout,completed,1389.0,9.1,0.0,0.0,Excellent,8,0.31666666666666665,0.8660254037844387,-0.4999999999999998,54.00000000000001,11.871345029239766,10.68421052631579,1173.66,193.0,980.6600000000001,True,8.783333333333333,135.02846299810247,1038.6315370018976,203,1,203,0,0,1
TRIP183,DRV106,2024-02-06,2026-03-10 09:21:00,2026-03-10 09:39:00,18,13.4,260,1.5,Hinjewadi,Colaba,completed,1323.0,8.5,0.0,0.0,Excellent,9,0.3,0.7071067811865476,-0.7071067811865475,44.66666666666667,19.402985074626866,14.444444444444445,,,0.0,False,8.2,129.63414634146343,,260,1,260,0,0,0
TRIP184,DRV132,2024-02-06,2026-03-10 10:28:00,2026-03-10 10:06:00,38,16.0,444,1.1,Indiranagar,Secunderabad,completed,1650.0,6.7,0.0,0.0,Excellent,10,0.6333333333333333,0.49999999999999994,-0.8660254037844387,25.263157894736842,27.75,11.68421052631579,114.43,190.0,-75.57,False,6.066666666666666,198.7912087912088,-84.36120879120878,444,1,444,0,0,0
TRIP185,DRV178,2024-02-06,2026-03-10 11:35:00,2026-03-10 11:11:00,36,16.1,333,1.3,Malad,Worli,completed,1257.0,7.1,0.0,0.0,Excellent,11,0.6,0.258819045102521,-0.9659258262890682,26.833333333333336,20.683229813664596,9.25,,,0.0,False,6.5,142.15384615384616,,333,1,333,0,0,0
TRIP186,DRV107,2024-02-06,2026-03-10 12:42:00,2026-03-10 12:10:00,28,14.2,238,1.5,Electronic City,Gurgaon Cyber City,completed,1172.0,8.3,0.0,0.0,Excellent,12,0.4666666666666667,1.2246467991473532e-16,-1.0,30.428571428571427,16.760563380281692,8.5,340.71,183.0,157.70999999999998,True,7.833333333333334,119.23404255319149,221.47595744680848,238,1,238,0,0,1
TRIP187,DRV084,2024-02-06,2026-03-10 13:49:00,2026-03-10 13:10:00,21,9.8,357,1.5,Lower Parel,BKC,completed,1693.0,7.2,0.0,0.0,Excellent,13,0.35,-0.2588190451025208,-0.9659258262890683,28.000000000000004,36.42857142857142,17.0,1082.89,187.0,895.8900000000001,True,6.8500000000000005,195.03649635036496,887.8535036496352,357,1,357,0,0,1
TRIP188,DRV031,2024-02-06,2026-03-10 14:56:00,2026-03-10 14:27:00,31,18.7,383,1.1,Lower Parel,Electronic City,completed,1282.0,6.6,0.0,0.0,Excellent,14,0.5166666666666667,-0.4999999999999997,-0.8660254037844388,36.19354838709677,20.481283422459892,12.35483870967742,126.81,182.0,-55.19,False,6.083333333333333,147.78082191780823,-20.970821917808223,383,1,383,0,0,1
TRIP189,DRV018,2024-02-06,2026-03-10 15:03:00,2026-03-10 15:37:00,34,12.8,426,1.3,Dwarka,Whitefield,completed,1671.0,7.5,0.0,0.0,Excellent,15,0.5666666666666667,-0.7071067811865471,-0.7071067811865479,22.58823529411765,33.28125,12.529411764705882,269.19,175.0,94.19,True,6.933333333333334,179.56730769230768,89.62269230769232,426,1,426,0,0,1
TRIP190,DRV165,2024-02-06,2026-03-10 16:10:00,2026-03-10 16:46:00,36,14.0,356,1.6,Colaba,South Delhi,completed,1248.0,9.8,0.0,0.0,Excellent,16,0.6,-0.8660254037844385,-0.5000000000000004,23.333333333333336,25.428571428571427,9.88888888888889,,,0.0,False,9.200000000000001,96.95652173913042,,356,1,356,0,0,0
TRIP191,DRV118,2024-02-06,2026-03-10 17:17:00,2026-03-10 17:48:00,31,17.9,213,1.3,South Delhi,Colaba,completed,1146.0,7.0,0.0,0.0,Excellent,17,0.5166666666666667,-0.9659258262890683,-0.25881904510252063,34.64516129032258,11.899441340782124,6.870967741935484,208.16,181.0,27.159999999999997,True,6.483333333333333,143.90745501285346,64.25254498714654,213,1,213,0,0,1
TRIP192,DRV191,2024-02-06,2026-03-10 06:24:00,2026-03-10 06:56:00,32,9.6,402,1.5,Worli,Colaba,completed,1179.0,6.1,0.0,0.0,Excellent,6,0.5333333333333333,1.0,6.123233995736766e-17,18.0,41.875,12.5625,821.43,205.0,616.43,True,5.566666666666666,139.5808383233533,681.8491616766466,402,1,402,0,0,1
TRIP193,DRV050,2024-02-06,2026-03-10 07:31:00,2026-03-10 07:55:00,24,13.5,156,1.4,Viman Nagar,Electronic City,completed,1612.0,6.6,0.0,0.0,Excellent,7,0.4,0.9659258262890683,-0.25881904510252063,33.75,11.555555555555555,6.5,221.99,173.0,48.99000000000001,True,6.199999999999999,234.8387096774194,-12.848709677419379,156,1,156,0,0,1
TRIP194,DRV161,2024-02-06,2026-03-10 08:38:00,2026-03-10 08:59:00,21,15.2,349,1.1,Electronic City,Hinjewadi,completed,1566.0,9.8,0.0,0.0,Excellent,8,0.35,0.8660254037844387,-0.4999999999999998,43.42857142857143,22.960526315789476,16.61904761904762,232.35,189.0,43.349999999999994,True,9.450000000000001,128.78306878306876,103.56693121693124,349,1,349,0,0,1
TRIP195,DRV160,2024-02-06,2026-03-10 09:45:00,2026-03-10 09:12:00,27,8.5,218,1.1,Indiranagar,Electronic City,completed,1275.0,9.2,0.0,0.0,Excellent,9,0.45,0.7071067811865476,-0.7071067811865475,18.88888888888889,25.647058823529413,8.074074074074074,949.24,193.0,756.24,True,8.75,120.8,828.44,218,1,218,0,0,1
TRIP196,DRV147,2024-02-06,2026-03-10 10:52:00,2026-03-10 10:19:00,27,11.5,154,1.5,Bandra,Marathahalli,completed,1643.0,6.1,0.0,0.0,Excellent,10,0.45,0.49999999999999994,-0.8660254037844387,25.555555555555554,13.391304347826088,5.703703703703703,263.64,175.0,88.63999999999999,True,5.6499999999999995,263.53982300884957,0.10017699115041978,154,1,154,0,0,1
TRIP197,DRV052,2024-02-06,2026-03-10 11:59:00,2026-03-10 11:35:00,36,13.1,296,1.5,Goregaon,Powai,completed,1570.0,7.6,0.0,0.0,Excellent,11,0.6,0.258819045102521,-0.9659258262890682,21.833333333333332,22.595419847328245,8.222222222222221,340.54,203.0,137.54000000000002,True,7.0,182.0,158.54000000000002,296,1,296,0,0,1
TRIP198,DRV192,2024-02-06,2026-03-10 12:06:00,2026-03-10 12:39:00,33,8.0,420,1.2,BKC,Connaught Place,completed,1707.0,6.2,0.0,0.0,Excellent,12,0.55,1.2246467991473532e-16,-1.0,14.545454545454545,52.5,12.727272727272727,295.65,175.0,120.64999999999998,True,5.65,227.787610619469,67.86238938053097,420,1,420,0,0,1
TRIP199,DRV035,2024-02-06,2026-03-10 13:13:00,2026-03-10 13:46:00,33,14.9,429,1.3,Koramangala,Marathahalli,completed,1744.0,8.1,0.0,0.0,Excellent,13,0.55,-0.2588190451025208,-0.9659258262890683,27.09090909090909,28.79194630872483,13.0,823.9,167.0,656.9,True,7.55,174.17218543046357,649.7278145695363,429,1,429,0,0,1
TRIP200,DRV136,2024-02-06,2026-03-10 14:20:00,2026-03-10 14:50:00,30,13.7,450,1.1,Bandra,Kharadi,completed,1239.0,7.8,0.0,0.0,Excellent,14,0.5,-0.4999999999999997,-0.8660254037844388,27.4,32.846715328467155,15.0,793.12,179.0,614.12,True,7.3,108.08219178082192,685.037808219178,450,1,450,0,0,1
TRIP201,DRV060,2024-02-06,2026-03-10 15:27:00,2026-03-10 15:05:00,38,13.5,370,1.4,Bandra,HSR Layout,completed,1180.0,9.9,0.0,0.0,Excellent,15,0.6333333333333333,-0.7071067811865471,-0.7071067811865479,21.315789473684212,27.40740740740741,9.736842105263158,366.06,198.0,168.06,True,9.266666666666667,87.41007194244604,278.64992805755395,370,1,370,0,0,1
TRIP202,DRV085,2024-02-06,2026-03-10 16:34:00,2026-03-10 16:02:00,28,9.1,349,1.2,Dwarka,Koramangala,completed,1580.0,8.3,0.0,0.0,Excellent,16,0.4666666666666667,-0.8660254037844385,-0.5000000000000004,19.5,38.35164835164835,12.464285714285714,74.79,189.0,-114.21,False,7.833333333333334,157.14893617021275,-82.35893617021274,349,1,349,0,0,0
TRIP203,DRV146,2024-02-06,2026-03-10 17:41:00,2026-03-10 17:16:00,35,8.5,366,1.4,Hitec City,Lower Parel,completed,1741.0,7.9,0.0,0.0,Excellent,17,0.5833333333333334,-0.9659258262890683,-0.25881904510252063,14.571428571428571,43.05882352941177,10.457142857142857,250.6,174.0,76.6,True,7.316666666666667,187.9271070615034,62.6728929384966,366,1,366,0,0,1
TRIP204,DRV075,2024-02-06,2026-03-10 06:48:00,2026-03-10 06:11:00,23,16.5,432,1.4,Jayanagar,Colaba,completed,1340.0,7.7,0.0,0.0,Excellent,6,0.38333333333333336,1.0,6.123233995736766e-17,43.04347826086956,26.181818181818183,18.782608695652176,,,0.0,False,7.316666666666666,124.10022779043281,,432,1,432,0,0,0
TRIP205,DRV033,2024-02-06,2026-03-10 07:55:00,2026-03-10 07:22:00,27,14.7,203,1.4,Lower Parel,Goregaon,completed,1169.0,9.0,0.0,0.0,Excellent,7,0.45,0.9659258262890683,-0.25881904510252063,32.666666666666664,13.80952380952381,7.518518518518518,125.52,181.0,-55.480000000000004,False,8.55,112.98245614035086,12.537543859649134,203,1,203,0,0,1
TRIP206,DRV138,2024-02-06,2026-03-10 08:02:00,2026-03-10 08:39:00,37,14.5,167,1.6,Kharadi,Goregaon,completed,1325.0,9.5,0.0,0.0,Excellent,8,0.6166666666666667,0.8660254037844387,-0.4999999999999998,23.513513513513512,11.517241379310345,4.513513513513513,,,0.0,False,8.883333333333333,130.35647279549718,,167,1,167,0,0,0
TRIP207,DRV131,2024-02-06,2026-03-10 09:09:00,2026-03-10 09:42:00,33,14.0,149,1.1,Viman Nagar,Powai,completed,1545.0,7.0,0.0,0.0,Excellent,9,0.55,0.7071067811865476,-0.7071067811865475,25.454545454545453,10.642857142857142,4.515151515151516,,,0.0,False,6.45,216.43410852713177,,149,1,149,0,0,0
TRIP208,DRV178,2024-02-06,2026-03-10 10:16:00,2026-03-10 10:34:00,18,11.3,245,1.1,Colaba,CP,completed,1257.0,7.1,0.0,0.0,Excellent,10,0.3,0.49999999999999994,-0.8660254037844387,37.66666666666667,21.68141592920354,13.61111111111111,,,0.0,False,6.8,148.8235294117647,,245,1,245,0,0,0
TRIP209,DRV198,2024-02-06,2026-03-10 11:23:00,2026-03-10 11:59:00,36,13.3,413,1.4,Dwarka,Hinjewadi,completed,1285.0,9.3,0.0,0.0,Excellent,11,0.6,0.258819045102521,-0.9659258262890682,22.166666666666668,31.052631578947366,11.472222222222221,,,0.0,False,8.700000000000001,100.22988505747125,,413,1,413,0,0,0
TRIP210,DRV172,2024-02-06,2026-03-10 12:30:00,2026-03-10 12:49:00,19,13.9,151,1.2,Powai,Connaught Place,completed,1415.0,9.9,0.0,0.0,Excellent,12,0.31666666666666665,1.2246467991473532e-16,-1.0,43.89473684210527,10.863309352517986,7.947368421052632,,,0.0,False,9.583333333333334,131.89565217391305,,151,1,151,0,0,0
TRIP211,DRV205,2024-02-06,2026-03-10 13:37:00,2026-03-10 13:55:00,18,18.3,302,1.2,Lower Parel,Worli,completed,2000.0,8.0,0.0,0.0,Excellent,13,0.3,-0.2588190451025208,-0.9659258262890683,61.00000000000001,16.502732240437158,16.77777777777778,,,0.0,False,7.7,220.5194805194805,,302,1,302,0,0,0
TRIP212,DRV016,2024-02-06,2026-03-10 14:44:00,2026-03-10 14:05:00,21,14.5,286,1.1,Whitefield,Jayanagar,completed,1685.0,8.4,0.0,0.0,Excellent,14,0.35,-0.4999999999999997,-0.8660254037844388,41.42857142857143,19.724137931034484,13.619047619047619,434.45,177.0,257.45,True,8.05,173.78881987577637,260.6611801242236,286,1,286,0,0,1
TRIP213,DRV067,2024-02-06,2026-03-10 15:51:00,2026-03-10 15:11:00,20,9.9,348,1.4,BKC,Banjara Hills,completed,1680.0,9.1,0.0,0.0,Excellent,15,0.3333333333333333,-0.7071067811865471,-0.7071067811865479,29.700000000000003,35.15151515151515,17.4,1801.79,181.0,1620.79,True,8.766666666666666,151.93916349809888,1649.850836501901,348,1,348,0,0,1
TRIP214,DRV199,2024-02-06,2026-03-10 16:58:00,2026-03-10 16:26:00,28,10.2,169,1.2,Worli,Koramangala,completed,1226.0,7.9,0.0,0.0,Excellent,16,0.4666666666666667,-0.8660254037844385,-0.5000000000000004,21.857142857142854,16.568627450980394,6.035714285714286,,,0.0,False,7.433333333333334,142.19730941704034,,169,1,169,0,0,0
TRIP215,DRV110,2024-02-06,2026-03-10 17:05:00,2026-03-10 17:27:00,22,13.0,305,1.2,CP,Worli,completed,1593.0,6.5,0.0,0.0,Excellent,17,0.36666666666666664,-0.9659258262890683,-0.25881904510252063,35.45454545454546,23.46153846153846,13.863636363636363,,,0.0,False,6.133333333333334,210.0,,305,1,305,0,0,0
TRIP216,DRV012,2024-02-06,2026-03-10 06:12:00,2026-03-10 06:31:00,19,10.4,445,1.4,South Delhi,Kharadi,completed,1719.0,7.9,0.0,0.0,Excellent,6,0.31666666666666665,1.0,6.123233995736766e-17,32.8421052631579,42.78846153846154,23.42105263157895,2310.75,165.0,2145.75,True,7.583333333333334,168.0,2142.75,445,1,445,0,0,1
TRIP217,DRV094,2024-02-06,2026-03-10 07:19:00,2026-03-10 07:53:00,34,12.6,198,1.2,Koramangala,Gurgaon Cyber City,completed,1408.0,7.9,0.0,0.0,Excellent,7,0.5666666666666667,0.9659258262890683,-0.25881904510252063,22.235294117647058,15.714285714285715,5.823529411764706,,,0.0,False,7.333333333333334,165.0,,198,1,198,0,0,0
TRIP218,DRV205,2024-02-06,2026-03-10 08:26:00,2026-03-10 08:01:00,35,12.9,387,1.0,Hitec City,Malad,completed,2000.0,8.0,0.0,0.0,Excellent,8,0.5833333333333334,0.8660254037844387,-0.4999999999999998,22.114285714285714,30.0,11.057142857142857,,,0.0,False,7.416666666666667,217.48314606741573,,387,1,387,0,0,0
TRIP219,DRV133,2024-02-06,2026-03-10 09:33:00,2026-03-10 09:51:00,18,11.2,440,1.4,Malad,Jayanagar,completed,1706.0,8.3,0.0,0.0,Excellent,9,0.3,0.7071067811865476,-0.7071067811865475,37.333333333333336,39.285714285714285,24.444444444444443,453.65,196.0,257.65,True,8.0,158.25,295.4,440,1,440,0,0,1
TRIP220,DRV138,2024-02-06,2026-03-10 10:40:00,2026-03-10 10:15:00,35,15.8,204,1.2,Connaught Place,Gurgaon Cyber City,completed,1325.0,9.5,0.0,0.0,Excellent,10,0.5833333333333334,0.49999999999999994,-0.8660254037844387,27.085714285714285,12.91139240506329,5.828571428571428,,,0.0,False,8.916666666666666,125.71962616822431,,204,1,204,0,0,0
